1,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Petrosaurus_mearnsi_CJB1422_dentary_lateral.tif'
2,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_clarkii_M-12156_dentary_lateral.tif'
3,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_clarkii_M-12157_dentary_lateral.tif'
4,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_clarkii_M-12158_dentary_lateral.tif'
5,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_clarkii_M-12160_dentary_lateral.tif'
6,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_clarkii_M-8382_dentary_lateral.tif'
7,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_graciosus_graciosus_CJB117_dentary_lateral.tif'
8,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_graciosus_M-12148_dentary_lateral.tif'
9,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_graciosus_M-8377_dentary_lateral.tif'
10,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_jarrovii_M-12196_dentary_lateral.tif'
11,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_magister_M-12188_dentary_lateral_1.tif'
12,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-12167_dentary_lateral.tif'
